anchor,other,correlation
UK100_D1_20240101_20260101,PLNT_D1_20240101_20260101,0.22297705080136923
UK100_D1_20240101_20260101,NOC_D1_20240101_20260101,0.22235616524676438
UK100_D1_20240101_20260101,CAH_D1_20240101_20260101,0.2216975306731714
UK100_D1_20240101_20260101,ADBE_D1_20240101_20260101,0.22105641791484196
UK100_D1_20240101_20260101,VRSK_D1_20240101_20260101,0.22089828243039578
UK100_D1_20240101_20260101,DECK_D1_20240101_20260101,0.21984047705812515
UK100_D1_20240101_20260101,MDLZ_D1_20240101_20260101,0.2194322986643565
UK100_D1_20240101_20260101,MDB_D1_20240101_20260101,0.2185969882013209
UK100_D1_20240101_20260101,KO_D1_20240101_20260101,0.21757064679263283
UK100_D1_20240101_20260101,CHE_D1_20240101_20260101,0.2169814613551253
UK100_D1_20240101_20260101,BMY_D1_20240101_20260101,0.21635654101697338
UK100_D1_20240101_20260101,WTRG_D1_20240101_20260101,0.21611524343115787
UK100_D1_20240101_20260101,GL_D1_20240101_20260101,0.21440103803532867
UK100_D1_20240101_20260101,LDOS_D1_20240101_20260101,0.2137666961411602
UK100_D1_20240101_20260101,SAIA_D1_20240101_20260101,0.21355863246651946
UK100_D1_20240101_20260101,TAP_D1_20240101_20260101,0.21318215058830384
UK100_D1_20240101_20260101,DOCU_D1_20240101_20260101,0.21289913860728066
UK100_D1_20240101_20260101,ORCL_D1_20240101_20260101,0.21264721084700325
UK100_D1_20240101_20260101,EXEL_D1_20240101_20260101,0.21212467716184724
UK100_D1_20240101_20260101,OLLI_D1_20240101_20260101,0.21206290285212498
UK100_D1_20240101_20260101,RARE_D1_20240101_20260101,0.2115537356015378
UK100_D1_20240101_20260101,VZ_D1_20240101_20260101,0.21107959307211097
UK100_D1_20240101_20260101,EURCHF_D1_20240101_20260101,0.2104560966850377
UK100_D1_20240101_20260101,ENPH_D1_20240101_20260101,0.20996112711203757
UK100_D1_20240101_20260101,XTIUSD_D1_20240101_20260101,0.20890721305973783
UK100_D1_20240101_20260101,ALNY_D1_20240101_20260101,0.20838515506778035
UK100_D1_20240101_20260101,AZO_D1_20240101_20260101,0.20759410125162048
UK100_D1_20240101_20260101,GWRE_D1_20240101_20260101,0.206727788382952
UK100_D1_20240101_20260101,IRDM_D1_20240101_20260101,0.20644320346867312
UK100_D1_20240101_20260101,ZBH_D1_20240101_20260101,0.20538080363915273
UK100_D1_20240101_20260101,DBX_D1_20240101_20260101,0.2052885402405853
UK100_D1_20240101_20260101,FMC_D1_20240101_20260101,0.2046511609705617
UK100_D1_20240101_20260101,VRTX_D1_20240101_20260101,0.20424027315161633
UK100_D1_20240101_20260101,KDP_D1_20240101_20260101,0.20373812759980392
UK100_D1_20240101_20260101,CHRW_D1_20240101_20260101,0.2030835016191951
UK100_D1_20240101_20260101,EA_D1_20240101_20260101,0.20234597344079305
UK100_D1_20240101_20260101,FICO_D1_20240101_20260101,0.20017735867793934
UK100_D1_20240101_20260101,PODD_D1_20240101_20260101,0.19778769425148202
UK100_D1_20240101_20260101,MSTR_D1_20240101_20260101,0.19773244197578538
UK100_D1_20240101_20260101,SAIC_D1_20240101_20260101,0.19637888194134387
UK100_D1_20240101_20260101,APLS_D1_20240101_20260101,0.1963376898811851
UK100_D1_20240101_20260101,PEP_D1_20240101_20260101,0.19518466942852344
UK100_D1_20240101_20260101,CLX_D1_20240101_20260101,0.19348285390712858
UK100_D1_20240101_20260101,CL_D1_20240101_20260101,0.1919263678341611
UK100_D1_20240101_20260101,FISV_D1_20240101_20260101,0.1897218137642783
UK100_D1_20240101_20260101,CADJPY_D1_20240101_20260101,0.18934863269035823
UK100_D1_20240101_20260101,LMT_D1_20240101_20260101,0.18864385685854865
UK100_D1_20240101_20260101,TIP_D1_20240101_20260101,0.18802969663962588
UK100_D1_20240101_20260101,IONS_D1_20240101_20260101,0.18784173323240852
UK100_D1_20240101_20260101,MNST_D1_20240101_20260101,0.1871317422115929
UK100_D1_20240101_20260101,GIS_D1_20240101_20260101,0.18670903741356742
UK100_D1_20240101_20260101,FSLR_D1_20240101_20260101,0.18596280795345624
UK100_D1_20240101_20260101,AMT_D1_20240101_20260101,0.1857839582855533
UK100_D1_20240101_20260101,TTEK_D1_20240101_20260101,0.1851080813561698
UK100_D1_20240101_20260101,ELV_D1_20240101_20260101,0.1847528108901481
UK100_D1_20240101_20260101,OMCL_D1_20240101_20260101,0.1833621341464461
UK100_D1_20240101_20260101,TMUS_D1_20240101_20260101,0.18264139575918562
UK100_D1_20240101_20260101,CACI_D1_20240101_20260101,0.18197798576710353
UK100_D1_20240101_20260101,KMB_D1_20240101_20260101,0.18188364286008193
UK100_D1_20240101_20260101,PM_D1_20240101_20260101,0.1818303632461579
UK100_D1_20240101_20260101,EXC_D1_20240101_20260101,0.17963167776002803
UK100_D1_20240101_20260101,POST_D1_20240101_20260101,0.17521458134115298
UK100_D1_20240101_20260101,ACHC_D1_20240101_20260101,0.17482139839494912
UK100_D1_20240101_20260101,GH_D1_20240101_20260101,0.17481558306841652
UK100_D1_20240101_20260101,T_D1_20240101_20260101,0.1746029083935366
UK100_D1_20240101_20260101,VEEV_D1_20240101_20260101,0.17197027046189814
UK100_D1_20240101_20260101,AXON_D1_20240101_20260101,0.1702808587152457
UK100_D1_20240101_20260101,PGNY_D1_20240101_20260101,0.16809938671410385
UK100_D1_20240101_20260101,CI_D1_20240101_20260101,0.1679163317628437
UK100_D1_20240101_20260101,TNDM_D1_20240101_20260101,0.16653234599248054
UK100_D1_20240101_20260101,INCY_D1_20240101_20260101,0.16569080954842094
UK100_D1_20240101_20260101,VRNS_D1_20240101_20260101,0.16470147793316303
UK100_D1_20240101_20260101,INSP_D1_20240101_20260101,0.16467144985751034
UK100_D1_20240101_20260101,NZDCAD_D1_20240101_20260101,0.16458443026673314
UK100_D1_20240101_20260101,SJM_D1_20240101_20260101,0.16423797516042926
UK100_D1_20240101_20260101,CAG_D1_20240101_20260101,0.1625719925368835
UK100_D1_20240101_20260101,AWK_D1_20240101_20260101,0.1562363351866233
UK100_D1_20240101_20260101,USDCHF_D1_20240101_20260101,0.15617442939207798
UK100_D1_20240101_20260101,DLTR_D1_20240101_20260101,0.15464426690509056
UK100_D1_20240101_20260101,CVS_D1_20240101_20260101,0.15374484423350915
UK100_D1_20240101_20260101,CNC_D1_20240101_20260101,0.15140010654279915
UK100_D1_20240101_20260101,HOLX_D1_20240101_20260101,0.14997832535195604
UK100_D1_20240101_20260101,SRPT_D1_20240101_20260101,0.1494557675421894
UK100_D1_20240101_20260101,CHD_D1_20240101_20260101,0.14868820502583818
UK100_D1_20240101_20260101,PEN_D1_20240101_20260101,0.14802322240570942
UK100_D1_20240101_20260101,GLD_D1_20240101_20260101,0.14755082804589834
UK100_D1_20240101_20260101,MCK_D1_20240101_20260101,0.14691277463220057
UK100_D1_20240101_20260101,LW_D1_20240101_20260101,0.14584212620520148
UK100_D1_20240101_20260101,BAH_D1_20240101_20260101,0.14496169678216497
UK100_D1_20240101_20260101,XAUUSD_D1_20240101_20260101,0.14099784202411578
UK100_D1_20240101_20260101,EW_D1_20240101_20260101,0.13985391747196235
UK100_D1_20240101_20260101,UTHR_D1_20240101_20260101,0.13925748532877802
UK100_D1_20240101_20260101,MO_D1_20240101_20260101,0.1337509374039635
UK100_D1_20240101_20260101,CHWY_D1_20240101_20260101,0.13208876666723054
UK100_D1_20240101_20260101,GBPJPY_D1_20240101_20260101,0.1318835752661119
UK100_D1_20240101_20260101,CABO_D1_20240101_20260101,0.11582006023500842
UK100_D1_20240101_20260101,DXCM_D1_20240101_20260101,0.11556567898228408
UK100_D1_20240101_20260101,TLT_D1_20240101_20260101,0.11222345952314464
UK100_D1_20240101_20260101,UNH_D1_20240101_20260101,0.11187602992453612
UK100_D1_20240101_20260101,COR_D1_20240101_20260101,0.10948311061279364
UK100_D1_20240101_20260101,BJ_D1_20240101_20260101,0.10115456399899667
UK100_D1_20240101_20260101,MOH_D1_20240101_20260101,0.0945782897558178
UK100_D1_20240101_20260101,CME_D1_20240101_20260101,0.08856052145178699
UK100_D1_20240101_20260101,HUM_D1_20240101_20260101,0.0853154882716527
UK100_D1_20240101_20260101,MKTX_D1_20240101_20260101,0.0759593078981286
UK100_D1_20240101_20260101,USDJPY_D1_20240101_20260101,0.07423321597653747
UK100_D1_20240101_20260101,EURJPY_D1_20240101_20260101,0.06739885781316514
UK100_D1_20240101_20260101,XNGUSD_D1_20240101_20260101,0.06492846488428872
UK100_D1_20240101_20260101,GBPUSD_D1_20240101_20260101,0.06474653833800202
UK100_D1_20240101_20260101,KR_D1_20240101_20260101,0.04743277118397506
UK100_D1_20240101_20260101,DG_D1_20240101_20260101,0.027549627862583182
UK100_D1_20240101_20260101,GBPTRY_D1_20240101_20260101,0.021302169479423295
UK100_D1_20240101_20260101,EURUSD_D1_20240101_20260101,-0.029146968756029172
UK100_D1_20240101_20260101,EURTRY_D1_20240101_20260101,-0.057593225463721566
UK100_D1_20240101_20260101,CHFJPY_D1_20240101_20260101,-0.07063888046475837
UK100_D1_20240101_20260101,USDTRY_D1_20240101_20260101,-0.08554965085887802
UK100_D1_20240101_20260101,GBPSEK_D1_20240101_20260101,-0.09773914191847195
UK100_D1_20240101_20260101,USDSEK_D1_20240101_20260101,-0.10619787132484576
UK100_D1_20240101_20260101,GBPCAD_D1_20240101_20260101,-0.10780272575937754
UK100_D1_20240101_20260101,EURGBP_D1_20240101_20260101,-0.141586263254352
UK100_D1_20240101_20260101,USDSGD_D1_20240101_20260101,-0.16253960413487056
UK100_D1_20240101_20260101,USDCAD_D1_20240101_20260101,-0.20638935780257867
UK100_D1_20240101_20260101,EURSEK_D1_20240101_20260101,-0.21399695101094923
UK100_D1_20240101_20260101,EURCAD_D1_20240101_20260101,-0.22408364081490934
UK100_D1_20240101_20260101,GBPMXN_D1_20240101_20260101,-0.26143667990209724
UK100_D1_20240101_20260101,GBPNZD_D1_20240101_20260101,-0.2718120645026905
UK100_D1_20240101_20260101,USDNOK_D1_20240101_20260101,-0.2836401909031722
UK100_D1_20240101_20260101,USDMXN_D1_20240101_20260101,-0.28530280108423767
UK100_D1_20240101_20260101,EURMXN_D1_20240101_20260101,-0.3025947265953207
UK100_D1_20240101_20260101,GBPNOK_D1_20240101_20260101,-0.315138967676472
UK100_D1_20240101_20260101,EURNZD_D1_20240101_20260101,-0.35310678911571947
UK100_D1_20240101_20260101,EURNOK_D1_20240101_20260101,-0.40297987184178785
UK100_D1_20240101_20260101,GBPAUD_D1_20240101_20260101,-0.4573177632670577
UK100_D1_20240101_20260101,EURAUD_D1_20240101_20260101,-0.5178100141957369
